trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.95, 'e': 1.0}",20,0,-36.95837014319839,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 1}",0
2,False,"{'a': 0.95, 'e': 0.9025}",20,0,26.169054889239924,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
3,False,"{'a': 0.95, 'e': 0.8573749999999999}",20,0,-11.759326160498443,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
4,False,"{'a': 0.95, 'e': 0.8145062499999999}",20,0,6.636981325392476,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
5,False,"{'a': 0.95, 'e': 0.7737809374999998}",25,0,-3.921402546784682,"{0: 23, 1: 1, 2: 0, 3: 1, 4: 0}",0
6,False,"{'a': 0.95, 'e': 0.7350918906249998}",20,0,13.947252451903273,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
7,False,"{'a': 0.95, 'e': 0.6983372960937497}",25,0,-53.445170473955805,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
8,False,"{'a': 0.95, 'e': 0.6634204312890623}",25,0,-0.2887261749413894,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
9,False,"{'a': 0.95, 'e': 0.6302494097246091}",20,8,14.40258328006568,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,False,"{'a': 0.95, 'e': 0.5987369392383787}",20,0,15.075158235820565,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
11,False,"{'a': 0.95, 'e': 0.5688000922764597}",20,0,28.635189373690743,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
12,False,"{'a': 0.95, 'e': 0.5403600876626367}",20,0,-17.199718657893083,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
13,False,"{'a': 0.95, 'e': 0.5133420832795048}",20,13,8.51563161616598,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
14,False,"{'a': 0.95, 'e': 0.48767497911552954}",20,0,-33.16040202515949,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
15,False,"{'a': 0.95, 'e': 0.46329123015975304}",25,0,12.230825355702837,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
16,False,"{'a': 0.95, 'e': 0.44012666865176536}",25,0,32.943610749937406,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
17,False,"{'a': 0.95, 'e': 0.4181203352191771}",25,11,23.563545104527034,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
18,False,"{'a': 0.95, 'e': 0.3972143184582182}",20,2,29.917291534752504,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.95, 'e': 0.37735360253530725}",25,0,10.881580482047928,"{0: 22, 1: 3, 2: 0, 3: 0, 4: 0}",0
20,False,"{'a': 0.95, 'e': 0.3584859224085419}",20,0,24.039980435091966,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
21,False,"{'a': 0.95, 'e': 0.3405616262881148}",20,3,27.9377720459913,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.95, 'e': 0.323533544973709}",30,11,30.265116252255744,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.95, 'e': 0.3073568677250236}",25,10,-30.42827010393212,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 1}",1
24,False,"{'a': 0.95, 'e': 0.2919890243387724}",20,7,18.253059443421407,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 0.95, 'e': 0.27738957312183377}",30,18,22.213531257535863,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.95, 'e': 0.26352009446574204}",35,0,43.39869181703419,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
27,False,"{'a': 0.95, 'e': 0.2503440897424549}",20,6,25.393887997234813,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.95, 'e': 0.23782688525533216}",20,5,4.565291229992312,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
29,False,"{'a': 0.95, 'e': 0.22593554099256555}",20,14,14.120241964102132,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.95, 'e': 0.21463876394293727}",20,14,11.415052473093791,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.95, 'e': 0.2039068257457904}",25,0,37.837723788217986,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
32,False,"{'a': 0.95, 'e': 0.19371148445850087}",30,14,28.840421106735956,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
